Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VAZIO

Grammar

Rule 0     S' -> programa
    (35) expressao -> expressao . E_LOGICO expressao
    (36) expressao -> expressao . OU_LOGICO expressao

    PONTO_VIRGULA   reduce using rule 25 (expressao -> expressao MENOS expressao .)
    MAIS            reduce using rule 25 (expressao -> expressao MENOS expressao .)
    MENOS           reduce using rule 25 (expressao -> expressao MENOS expressao .)
    MAIOR           reduce using rule 25 (expressao -> expressao MENOS expressao .)
    MENOR           reduce using rule 25 (expressao -> expressao MENOS expressao .)
    MAIOR_IGUAL     reduce using rule 25 (expressao -> expressao MENOS expressao .)
    MENOR_IGUAL     reduce using rule 25 (expressao -> expressao MENOS expressao .)
    IGUALDADE       reduce using rule 25 (expressao -> expressao MENOS expressao .)
    DIFERENTE       reduce using rule 25 (expressao -> expressao MENOS expressao .)
    E_LOGICO        reduce using rule 25 (expressao -> expressao MENOS expressao .)
    OU_LOGICO       reduce using rule 25 (expressao -> expressao MENOS expressao .)
    VIRGULA         reduce using rule 25 (expressao -> expressao MENOS expressao .)
    FECHA_PAREN     reduce using rule 25 (expressao -> expressao MENOS expressao .)
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    RESTO           shift and go to state 67

  ! MULT            [ reduce using rule 25 (expressao -> expressao MENOS expressao .) ]
  ! DIV             [ reduce using rule 25 (expressao -> expressao MENOS expressao .) ]
  ! RESTO           [ reduce using rule 25 (expressao -> expressao MENOS expressao .) ]
  ! MAIS            [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! MAIOR           [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAIOR_IGUAL     [ shift and go to state 70 ]
  ! MENOR_IGUAL     [ shift and go to state 71 ]
  ! IGUALDADE       [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! E_LOGICO        [ shift and go to state 74 ]
  ! OU_LOGICO       [ shift and go to state 75 ]


state 96

    (26) expressao -> expressao MULT expressao .
    (24) expressao -> expressao . MAIS expressao
    (25) expressao -> expressao . MENOS expressao
    (26) expressao -> expressao . MULT expressao
    (27) expressao -> expressao . DIV expressao
    (28) expressao -> expressao . RESTO expressao
    (29) expressao -> expressao . MAIOR expressao
    (30) expressao -> expressao . MENOR expressao
    (31) expressao -> expressao . MAIOR_IGUAL expressao
    (32) expressao -> expressao . MENOR_IGUAL expressao
    (33) expressao -> expressao . IGUALDADE expressao
    (34) expressao -> expressao . DIFERENTE expressao
    (35) expressao -> expressao . E_LOGICO expressao
    (36) expressao -> expressao . OU_LOGICO expressao

    PONTO_VIRGULA   reduce using rule 26 (expressao -> expressao MULT expressao .)
    MAIS            reduce using rule 26 (expressao -> expressao MULT expressao .)
    MENOS           reduce using rule 26 (expressao -> expressao MULT expressao .)
    MULT            reduce using rule 26 (expressao -> expressao MULT expressao .)
    DIV             reduce using rule 26 (expressao -> expressao MULT expressao .)
    RESTO           reduce using rule 26 (expressao -> expressao MULT expressao .)
    MAIOR           reduce using rule 26 (expressao -> expressao MULT expressao .)
    MENOR           reduce using rule 26 (expressao -> expressao MULT expressao .)
    MAIOR_IGUAL     reduce using rule 26 (expressao -> expressao MULT expressao .)
    MENOR_IGUAL     reduce using rule 26 (expressao -> expressao MULT expressao .)
    IGUALDADE       reduce using rule 26 (expressao -> expressao MULT expressao .)
    DIFERENTE       reduce using rule 26 (expressao -> expressao MULT expressao .)
    E_LOGICO        reduce using rule 26 (expressao -> expressao MULT expressao .)
    OU_LOGICO       reduce using rule 26 (expressao -> expressao MULT expressao .)
    VIRGULA         reduce using rule 26 (expressao -> expressao MULT expressao .)
    FECHA_PAREN     reduce using rule 26 (expressao -> expressao MULT expressao .)

  ! MAIS            [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! MULT            [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! RESTO           [ shift and go to state 67 ]
  ! MAIOR           [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAIOR_IGUAL     [ shift and go to state 70 ]
  ! MENOR_IGUAL     [ shift and go to state 71 ]
  ! IGUALDADE       [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! E_LOGICO        [ shift and go to state 74 ]
  ! OU_LOGICO       [ shift and go to state 75 ]


state 97

    (27) expressao -> expressao DIV expressao .
    (24) expressao -> expressao . MAIS expressao
    (25) expressao -> expressao . MENOS expressao
    (26) expressao -> expressao . MULT expressao
    (27) expressao -> expressao . DIV expressao
    (28) expressao -> expressao . RESTO expressao
    (29) expressao -> expressao . MAIOR expressao
    (30) expressao -> expressao . MENOR expressao
    (31) expressao -> expressao . MAIOR_IGUAL expressao
    (32) expressao -> expressao . MENOR_IGUAL expressao
    (33) expressao -> expressao . IGUALDADE expressao
    (34) expressao -> expressao . DIFERENTE expressao
    (35) expressao -> expressao . E_LOGICO expressao
    (36) expressao -> expressao . OU_LOGICO expressao

    PONTO_VIRGULA   reduce using rule 27 (expressao -> expressao DIV expressao .)
    MAIS            reduce using rule 27 (expressao -> expressao DIV expressao .)
    MENOS           reduce using rule 27 (expressao -> expressao DIV expressao .)
    MULT            reduce using rule 27 (expressao -> expressao DIV expressao .)
    DIV             reduce using rule 27 (expressao -> expressao DIV expressao .)
    RESTO           reduce using rule 27 (expressao -> expressao DIV expressao .)
    MAIOR           reduce using rule 27 (expressao -> expressao DIV expressao .)
    MENOR           reduce using rule 27 (expressao -> expressao DIV expressao .)
    MAIOR_IGUAL     reduce using rule 27 (expressao -> expressao DIV expressao .)
    MENOR_IGUAL     reduce using rule 27 (expressao -> expressao DIV expressao .)
    IGUALDADE       reduce using rule 27 (expressao -> expressao DIV expressao .)
    DIFERENTE       reduce using rule 27 (expressao -> expressao DIV expressao .)
    E_LOGICO        reduce using rule 27 (expressao -> expressao DIV expressao .)
    OU_LOGICO       reduce using rule 27 (expressao -> expressao DIV expressao .)
    VIRGULA         reduce using rule 27 (expressao -> expressao DIV expressao .)
    FECHA_PAREN     reduce using rule 27 (expressao -> expressao DIV expressao .)

  ! MAIS            [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! MULT            [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! RESTO           [ shift and go to state 67 ]
  ! MAIOR           [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAIOR_IGUAL     [ shift and go to state 70 ]
  ! MENOR_IGUAL     [ shift and go to state 71 ]
  ! IGUALDADE       [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! E_LOGICO        [ shift and go to state 74 ]
  ! OU_LOGICO       [ shift and go to state 75 ]


state 98

    (28) expressao -> expressao RESTO expressao .
    (24) expressao -> expressao . MAIS expressao
    (25) expressao -> expressao . MENOS expressao
    (26) expressao -> expressao . MULT expressao
    (27) expressao -> expressao . DIV expressao
    (28) expressao -> expressao . RESTO expressao
    (29) expressao -> expressao . MAIOR expressao
    (30) expressao -> expressao . MENOR expressao
    (31) expressao -> expressao . MAIOR_IGUAL expressao
    (32) expressao -> expressao . MENOR_IGUAL expressao
    (33) expressao -> expressao . IGUALDADE expressao
    (34) expressao -> expressao . DIFERENTE expressao
    (35) expressao -> expressao . E_LOGICO expressao
    (36) expressao -> expressao . OU_LOGICO expressao

    PONTO_VIRGULA   reduce using rule 28 (expressao -> expressao RESTO expressao .)
    MAIS            reduce using rule 28 (expressao -> expressao RESTO expressao .)
    MENOS           reduce using rule 28 (expressao -> expressao RESTO expressao .)
    MULT            reduce using rule 28 (expressao -> expressao RESTO expressao .)
    DIV             reduce using rule 28 (expressao -> expressao RESTO expressao .)
    RESTO           reduce using rule 28 (expressao -> expressao RESTO expressao .)
    MAIOR           reduce using rule 28 (expressao -> expressao RESTO expressao .)
    MENOR           reduce using rule 28 (expressao -> expressao RESTO expressao .)
    MAIOR_IGUAL     reduce using rule 28 (expressao -> expressao RESTO expressao .)
    MENOR_IGUAL     reduce using rule 28 (expressao -> expressao RESTO expressao .)
    IGUALDADE       reduce using rule 28 (expressao -> expressao RESTO expressao .)
    DIFERENTE       reduce using rule 28 (expressao -> expressao RESTO expressao .)
    E_LOGICO        reduce using rule 28 (expressao -> expressao RESTO expressao .)
    OU_LOGICO       reduce using rule 28 (expressao -> expressao RESTO expressao .)
    VIRGULA         reduce using rule 28 (expressao -> expressao RESTO expressao .)
    FECHA_PAREN     reduce using rule 28 (expressao -> expressao RESTO expressao .)

  ! MAIS            [ shift and go to state 63 ]
  ! MENOS           [ shift and go to state 64 ]
  ! MULT            [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! RESTO           [ shift and go to state 67 ]
  ! MAIOR           [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAIOR_IGUAL     [ shift and go to state 70 ]
  ! MENOR_IGUAL     [ shift and go to state 71 ]
  ! IGUALDADE       [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! E_LOGICO        [ shift and go to state 74 ]
  ! OU_LOGICO       [ shift and go to state 75 ]


state 99

    (29) expressao -> expressao MAIOR expressao .
    (24) expressao -> expressao . MAIS expressao
    (25) expressao -> expressao . MENOS expressao
    (26) expressao -> expressao . MULT expressao
    (27) expressao -> expressao . DIV expressao
    (28) expressao -> expressao . RESTO expressao
    (29) expressao -> expressao . MAIOR expressao
    (30) expressao -> expressao . MENOR expressao
    (31) expressao -> expressao . MAIOR_IGUAL expressao
    (32) expressao -> expressao . MENOR_IGUAL expressao
    (33) expressao -> expressao . IGUALDADE expressao
    (34) expressao -> expressao . DIFERENTE expressao
    (35) expressao -> expressao . E_LOGICO expressao
    (36) expressao -> expressao . OU_LOGICO expressao

    PONTO_VIRGULA   reduce using rule 29 (expressao -> expressao MAIOR expressao .)
    MAIOR           reduce using rule 29 (expressao -> expressao MAIOR expressao .)
    MENOR           reduce using rule 29 (expressao -> expressao MAIOR expressao .)
    MAIOR_IGUAL     reduce using rule 29 (expressao -> expressao MAIOR expressao .)
    MENOR_IGUAL     reduce using rule 29 (expressao -> expressao MAIOR expressao .)
    IGUALDADE       reduce using rule 29 (expressao -> expressao MAIOR expressao .)
    DIFERENTE       reduce using rule 29 (expressao -> expressao MAIOR expressao .)
    E_LOGICO        reduce using rule 29 (expressao -> expressao MAIOR expressao .)
    OU_LOGICO       reduce using rule 29 (expressao -> expressao MAIOR expressao .)
    VIRGULA         reduce using rule 29 (expressao -> expressao MAIOR expressao .)
    FECHA_PAREN     reduce using rule 29 (expressao -> expressao MAIOR expressao .)
    MAIS            shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    RESTO           shift and go to state 67

  ! MAIS            [ reduce using rule 29 (expressao -> expressao MAIOR expressao .) ]
  ! MENOS           [ reduce using rule 29 (expressao -> expressao MAIOR expressao .) ]
  ! MULT            [ reduce using rule 29 (expressao -> expressao MAIOR expressao .) ]
  ! DIV             [ reduce using rule 29 (expressao -> expressao MAIOR expressao .) ]
  ! RESTO           [ reduce using rule 29 (expressao -> expressao MAIOR expressao .) ]
  ! MAIOR           [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAIOR_IGUAL     [ shift and go to state 70 ]
  ! MENOR_IGUAL     [ shift and go to state 71 ]
  ! IGUALDADE       [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! E_LOGICO        [ shift and go to state 74 ]
  ! OU_LOGICO       [ shift and go to state 75 ]


state 100

    (30) expressao -> expressao MENOR expressao .
    (24) expressao -> expressao . MAIS expressao
    (25) expressao -> expressao . MENOS expressao
    (26) expressao -> expressao . MULT expressao
    (27) expressao -> expressao . DIV expressao
    (28) expressao -> expressao . RESTO expressao
    (29) expressao -> expressao . MAIOR expressao
    (30) expressao -> expressao . MENOR expressao
    (31) expressao -> expressao . MAIOR_IGUAL expressao
    (32) expressao -> expressao . MENOR_IGUAL expressao
    (33) expressao -> expressao . IGUALDADE expressao
    (34) expressao -> expressao . DIFERENTE expressao
    (35) expressao -> expressao . E_LOGICO expressao
    (36) expressao -> expressao . OU_LOGICO expressao

    PONTO_VIRGULA   reduce using rule 30 (expressao -> expressao MENOR expressao .)
    MAIOR           reduce using rule 30 (expressao -> expressao MENOR expressao .)
    MENOR           reduce using rule 30 (expressao -> expressao MENOR expressao .)
    MAIOR_IGUAL     reduce using rule 30 (expressao -> expressao MENOR expressao .)
    MENOR_IGUAL     reduce using rule 30 (expressao -> expressao MENOR expressao .)
    IGUALDADE       reduce using rule 30 (expressao -> expressao MENOR expressao .)
    DIFERENTE       reduce using rule 30 (expressao -> expressao MENOR expressao .)
    E_LOGICO        reduce using rule 30 (expressao -> expressao MENOR expressao .)
    OU_LOGICO       reduce using rule 30 (expressao -> expressao MENOR expressao .)
    VIRGULA         reduce using rule 30 (expressao -> expressao MENOR expressao .)
    FECHA_PAREN     reduce using rule 30 (expressao -> expressao MENOR expressao .)
    MAIS            shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    RESTO           shift and go to state 67

  ! MAIS            [ reduce using rule 30 (expressao -> expressao MENOR expressao .) ]
  ! MENOS           [ reduce using rule 30 (expressao -> expressao MENOR expressao .) ]
  ! MULT            [ reduce using rule 30 (expressao -> expressao MENOR expressao .) ]
  ! DIV             [ reduce using rule 30 (expressao -> expressao MENOR expressao .) ]
  ! RESTO           [ reduce using rule 30 (expressao -> expressao MENOR expressao .) ]
  ! MAIOR           [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAIOR_IGUAL     [ shift and go to state 70 ]
  ! MENOR_IGUAL     [ shift and go to state 71 ]
  ! IGUALDADE       [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! E_LOGICO        [ shift and go to state 74 ]
  ! OU_LOGICO       [ shift and go to state 75 ]


state 101

    (31) expressao -> expressao MAIOR_IGUAL expressao .
    (24) expressao -> expressao . MAIS expressao
    (25) expressao -> expressao . MENOS expressao
    (26) expressao -> expressao . MULT expressao
    (27) expressao -> expressao . DIV expressao
    (28) expressao -> expressao . RESTO expressao
    (29) expressao -> expressao . MAIOR expressao
    (30) expressao -> expressao . MENOR expressao
    (31) expressao -> expressao . MAIOR_IGUAL expressao
    (32) expressao -> expressao . MENOR_IGUAL expressao
    (33) expressao -> expressao . IGUALDADE expressao
    (34) expressao -> expressao . DIFERENTE expressao
    (35) expressao -> expressao . E_LOGICO expressao
    (36) expressao -> expressao . OU_LOGICO expressao

    PONTO_VIRGULA   reduce using rule 31 (expressao -> expressao MAIOR_IGUAL expressao .)
    MAIOR           reduce using rule 31 (expressao -> expressao MAIOR_IGUAL expressao .)
    MENOR           reduce using rule 31 (expressao -> expressao MAIOR_IGUAL expressao .)
    MAIOR_IGUAL     reduce using rule 31 (expressao -> expressao MAIOR_IGUAL expressao .)
    MENOR_IGUAL     reduce using rule 31 (expressao -> expressao MAIOR_IGUAL expressao .)
    IGUALDADE       reduce using rule 31 (expressao -> expressao MAIOR_IGUAL expressao .)
    DIFERENTE       reduce using rule 31 (expressao -> expressao MAIOR_IGUAL expressao .)
    E_LOGICO        reduce using rule 31 (expressao -> expressao MAIOR_IGUAL expressao .)
    OU_LOGICO       reduce using rule 31 (expressao -> expressao MAIOR_IGUAL expressao .)
    VIRGULA         reduce using rule 31 (expressao -> expressao MAIOR_IGUAL expressao .)
    FECHA_PAREN     reduce using rule 31 (expressao -> expressao MAIOR_IGUAL expressao .)
    MAIS            shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    RESTO           shift and go to state 67

  ! MAIS            [ reduce using rule 31 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! MENOS           [ reduce using rule 31 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! MULT            [ reduce using rule 31 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! DIV             [ reduce using rule 31 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! RESTO           [ reduce using rule 31 (expressao -> expressao MAIOR_IGUAL expressao .) ]
  ! MAIOR           [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAIOR_IGUAL     [ shift and go to state 70 ]
  ! MENOR_IGUAL     [ shift and go to state 71 ]
  ! IGUALDADE       [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! E_LOGICO        [ shift and go to state 74 ]
  ! OU_LOGICO       [ shift and go to state 75 ]


state 102

    (32) expressao -> expressao MENOR_IGUAL expressao .
    (24) expressao -> expressao . MAIS expressao
    (25) expressao -> expressao . MENOS expressao
    (26) expressao -> expressao . MULT expressao
    (27) expressao -> expressao . DIV expressao
    (28) expressao -> expressao . RESTO expressao
    (29) expressao -> expressao . MAIOR expressao
    (30) expressao -> expressao . MENOR expressao
    (31) expressao -> expressao . MAIOR_IGUAL expressao
    (32) expressao -> expressao . MENOR_IGUAL expressao
    (33) expressao -> expressao . IGUALDADE expressao
    (34) expressao -> expressao . DIFERENTE expressao
    (35) expressao -> expressao . E_LOGICO expressao
    (36) expressao -> expressao . OU_LOGICO expressao

    PONTO_VIRGULA   reduce using rule 32 (expressao -> expressao MENOR_IGUAL expressao .)
    MAIOR           reduce using rule 32 (expressao -> expressao MENOR_IGUAL expressao .)
    MENOR           reduce using rule 32 (expressao -> expressao MENOR_IGUAL expressao .)
    MAIOR_IGUAL     reduce using rule 32 (expressao -> expressao MENOR_IGUAL expressao .)
    MENOR_IGUAL     reduce using rule 32 (expressao -> expressao MENOR_IGUAL expressao .)
    IGUALDADE       reduce using rule 32 (expressao -> expressao MENOR_IGUAL expressao .)
    DIFERENTE       reduce using rule 32 (expressao -> expressao MENOR_IGUAL expressao .)
    E_LOGICO        reduce using rule 32 (expressao -> expressao MENOR_IGUAL expressao .)
    OU_LOGICO       reduce using rule 32 (expressao -> expressao MENOR_IGUAL expressao .)
    VIRGULA         reduce using rule 32 (expressao -> expressao MENOR_IGUAL expressao .)
    FECHA_PAREN     reduce using rule 32 (expressao -> expressao MENOR_IGUAL expressao .)
    MAIS            shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    RESTO           shift and go to state 67

  ! MAIS            [ reduce using rule 32 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! MENOS           [ reduce using rule 32 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! MULT            [ reduce using rule 32 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! DIV             [ reduce using rule 32 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! RESTO           [ reduce using rule 32 (expressao -> expressao MENOR_IGUAL expressao .) ]
  ! MAIOR           [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAIOR_IGUAL     [ shift and go to state 70 ]
  ! MENOR_IGUAL     [ shift and go to state 71 ]
  ! IGUALDADE       [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! E_LOGICO        [ shift and go to state 74 ]
  ! OU_LOGICO       [ shift and go to state 75 ]


state 103

    (33) expressao -> expressao IGUALDADE expressao .
    (24) expressao -> expressao . MAIS expressao
    (25) expressao -> expressao . MENOS expressao
    (26) expressao -> expressao . MULT expressao
    (27) expressao -> expressao . DIV expressao
    (28) expressao -> expressao . RESTO expressao
    (29) expressao -> expressao . MAIOR expressao
    (30) expressao -> expressao . MENOR expressao
    (31) expressao -> expressao . MAIOR_IGUAL expressao
    (32) expressao -> expressao . MENOR_IGUAL expressao
    (33) expressao -> expressao . IGUALDADE expressao
    (34) expressao -> expressao . DIFERENTE expressao
    (35) expressao -> expressao . E_LOGICO expressao
    (36) expressao -> expressao . OU_LOGICO expressao

    PONTO_VIRGULA   reduce using rule 33 (expressao -> expressao IGUALDADE expressao .)
    MAIOR           reduce using rule 33 (expressao -> expressao IGUALDADE expressao .)
    MENOR           reduce using rule 33 (expressao -> expressao IGUALDADE expressao .)
    MAIOR_IGUAL     reduce using rule 33 (expressao -> expressao IGUALDADE expressao .)
    MENOR_IGUAL     reduce using rule 33 (expressao -> expressao IGUALDADE expressao .)
    IGUALDADE       reduce using rule 33 (expressao -> expressao IGUALDADE expressao .)
    DIFERENTE       reduce using rule 33 (expressao -> expressao IGUALDADE expressao .)
    E_LOGICO        reduce using rule 33 (expressao -> expressao IGUALDADE expressao .)
    OU_LOGICO       reduce using rule 33 (expressao -> expressao IGUALDADE expressao .)
    VIRGULA         reduce using rule 33 (expressao -> expressao IGUALDADE expressao .)
    FECHA_PAREN     reduce using rule 33 (expressao -> expressao IGUALDADE expressao .)
    MAIS            shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    RESTO           shift and go to state 67

  ! MAIS            [ reduce using rule 33 (expressao -> expressao IGUALDADE expressao .) ]
  ! MENOS           [ reduce using rule 33 (expressao -> expressao IGUALDADE expressao .) ]
  ! MULT            [ reduce using rule 33 (expressao -> expressao IGUALDADE expressao .) ]
  ! DIV             [ reduce using rule 33 (expressao -> expressao IGUALDADE expressao .) ]
  ! RESTO           [ reduce using rule 33 (expressao -> expressao IGUALDADE expressao .) ]
  ! MAIOR           [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAIOR_IGUAL     [ shift and go to state 70 ]
  ! MENOR_IGUAL     [ shift and go to state 71 ]
  ! IGUALDADE       [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! E_LOGICO        [ shift and go to state 74 ]
  ! OU_LOGICO       [ shift and go to state 75 ]


state 104

    (34) expressao -> expressao DIFERENTE expressao .
    (24) expressao -> expressao . MAIS expressao
    (25) expressao -> expressao . MENOS expressao
    (26) expressao -> expressao . MULT expressao
    (27) expressao -> expressao . DIV expressao
    (28) expressao -> expressao . RESTO expressao
    (29) expressao -> expressao . MAIOR expressao
    (30) expressao -> expressao . MENOR expressao
    (31) expressao -> expressao . MAIOR_IGUAL expressao
    (32) expressao -> expressao . MENOR_IGUAL expressao
    (33) expressao -> expressao . IGUALDADE expressao
    (34) expressao -> expressao . DIFERENTE expressao
    (35) expressao -> expressao . E_LOGICO expressao
    (36) expressao -> expressao . OU_LOGICO expressao

    PONTO_VIRGULA   reduce using rule 34 (expressao -> expressao DIFERENTE expressao .)
    MAIOR           reduce using rule 34 (expressao -> expressao DIFERENTE expressao .)
    MENOR           reduce using rule 34 (expressao -> expressao DIFERENTE expressao .)
    MAIOR_IGUAL     reduce using rule 34 (expressao -> expressao DIFERENTE expressao .)
    MENOR_IGUAL     reduce using rule 34 (expressao -> expressao DIFERENTE expressao .)
    IGUALDADE       reduce using rule 34 (expressao -> expressao DIFERENTE expressao .)
    DIFERENTE       reduce using rule 34 (expressao -> expressao DIFERENTE expressao .)
    E_LOGICO        reduce using rule 34 (expressao -> expressao DIFERENTE expressao .)
    OU_LOGICO       reduce using rule 34 (expressao -> expressao DIFERENTE expressao .)
    VIRGULA         reduce using rule 34 (expressao -> expressao DIFERENTE expressao .)
    FECHA_PAREN     reduce using rule 34 (expressao -> expressao DIFERENTE expressao .)
    MAIS            shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    RESTO           shift and go to state 67

  ! MAIS            [ reduce using rule 34 (expressao -> expressao DIFERENTE expressao .) ]
  ! MENOS           [ reduce using rule 34 (expressao -> expressao DIFERENTE expressao .) ]
  ! MULT            [ reduce using rule 34 (expressao -> expressao DIFERENTE expressao .) ]
  ! DIV             [ reduce using rule 34 (expressao -> expressao DIFERENTE expressao .) ]
  ! RESTO           [ reduce using rule 34 (expressao -> expressao DIFERENTE expressao .) ]
  ! MAIOR           [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAIOR_IGUAL     [ shift and go to state 70 ]
  ! MENOR_IGUAL     [ shift and go to state 71 ]
  ! IGUALDADE       [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! E_LOGICO        [ shift and go to state 74 ]
  ! OU_LOGICO       [ shift and go to state 75 ]


state 105

    (35) expressao -> expressao E_LOGICO expressao .
    (24) expressao -> expressao . MAIS expressao
    (25) expressao -> expressao . MENOS expressao
    (26) expressao -> expressao . MULT expressao
    (27) expressao -> expressao . DIV expressao
    (28) expressao -> expressao . RESTO expressao
    (29) expressao -> expressao . MAIOR expressao
    (30) expressao -> expressao . MENOR expressao
    (31) expressao -> expressao . MAIOR_IGUAL expressao
    (32) expressao -> expressao . MENOR_IGUAL expressao
    (33) expressao -> expressao . IGUALDADE expressao
    (34) expressao -> expressao . DIFERENTE expressao
    (35) expressao -> expressao . E_LOGICO expressao
    (36) expressao -> expressao . OU_LOGICO expressao

    PONTO_VIRGULA   reduce using rule 35 (expressao -> expressao E_LOGICO expressao .)
    E_LOGICO        reduce using rule 35 (expressao -> expressao E_LOGICO expressao .)
    OU_LOGICO       reduce using rule 35 (expressao -> expressao E_LOGICO expressao .)
    VIRGULA         reduce using rule 35 (expressao -> expressao E_LOGICO expressao .)
    FECHA_PAREN     reduce using rule 35 (expressao -> expressao E_LOGICO expressao .)
    MAIS            shift and go to state 63
    MENOS           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    RESTO           shift and go to state 67
    MAIOR           shift and go to state 68
    MENOR           shift and go to state 69
    MAIOR_IGUAL     shift and go to state 70
    MENOR_IGUAL     shift and go to state 71
    IGUALDADE       shift and go to state 72
    DIFERENTE       shift and go to state 73

  ! MAIS            [ reduce using rule 35 (expressao -> expressao E_LOGICO expressao .) ]
  ! MENOS           [ reduce using rule 35 (expressao -> expressao E_LOGICO expressao .) ]
  ! MULT            [ reduce using rule 35 (expressao -> expressao E_LOGICO expressao .) ]
  ! DIV             [ reduce using rule 35 (expressao -> expressao E_LOGICO expressao .) ]
  ! RESTO           [ reduce using rule 35 (expressao -> expressao E_LOGICO expressao .) ]
  ! MAIOR           [ reduce using rule 35 (expressao -> expressao E_LOGICO expressao .) ]
  ! MENOR           [ reduce using rule 35 (expressao -> expressao E_LOGICO expressao .) ]
  ! MAIOR_IGUAL     [ reduce using rule 35 (expressao -> expressao E_LOGICO expressao .) ]
  ! MENOR_IGUAL     [ reduce using rule 35 (expressao -> expressao E_LOGICO expressao .) ]
  ! IGUALDADE       [ reduce using rule 35 (expressao -> expressao E_LOGICO expressao .) ]
  ! DIFERENTE       [ reduce using rule 35 (expressao -> expressao E_LOGICO expressao .) ]
  ! E_LOGICO        [ shift and go to state 74 ]
  ! OU_LOGICO       [ shift and go to state 75 ]


state 106

    (36) expressao -> expressao OU_LOGICO expressao .
    (24) expressao -> expressao . MAIS expressao
    (25) expressao -> expressao . MENOS expressao
    (26) expressao -> expressao . MULT expressao
    (27) expressao -> expressao . DIV expressao
    (28) expressao -> expressao . RESTO expressao
    (29) expressao -> expressao . MAIOR expressao
    (30) expressao -> expressao . MENOR expressao
    (31) expressao -> expressao . MAIOR_IGUAL expressao
    (32) expressao -> expressao . MENOR_IGUAL expressao
    (33) expressao -> expressao . IGUALDADE expressao
    (34) expressao -> expressao . DIFERENTE expressao
    (35) expressao -> expressao . E_LOGICO expressao
    (36) expressao -> expressao . OU_LOGICO expressao

    PONTO_VIRGULA   reduce using rule 36 (expressao -> expressao OU_LOGICO expressao .)
    OU_LOGICO       reduce using rule 36 (expressao -> expressao OU_LOGICO expressao .)
    VIRGULA         reduce using rule 36 (expressao -> expressao OU_LOGICO expressao .)
